Age,EstimatedSalary,Purchased
40,127238,1
50,106838,0
33,138787,0
41,100383,0
22,68493,1
58,37805,0
59,76786,0
30,29248,0
29,148968,0
22,100048,1
54,101175,0
48,76022,1
45,98254,0
45,105629,0
47,62391,0
35,126011,1
44,102567,0
52,26226,0
43,31858,0
56,127493,1
35,37016,0
50,32445,1
42,31691,0
48,109610,0
54,57089,0
19,80839,0
50,21486,1
56,20724,0
49,144279,0
35,85886,0
34,108761,0
51,129166,1
56,47872,1
24,62037,0
59,37985,0
52,103591,0
47,72868,1
29,34347,1
52,56623,1
28,31360,0
21,29214,0
42,87279,0
49,49303,0
37,29698,0
48,131544,0
21,29947,0
55,67338,0
18,37469,0
20,87777,0
54,34371,1
39,142953,0
34,80101,1
31,37474,0
58,93203,1
52,122644,0
30,130468,0
52,19405,0
19,17153,1
30,40131,0
33,34680,0
35,115887,1
24,116347,0
53,75357,0
58,130857,1
47,34646,1
59,31036,0
58,21726,1
24,117326,0
32,105123,0
57,30103,1
36,106437,0
54,141251,0
19,119968,1
59,38691,0
30,135931,0
57,84092,0
58,69118,0
48,48133,0
33,30893,0
59,96402,1
23,146728,1
45,56120,0
49,95632,0
27,72518,0
35,34854,0
21,64696,0
26,92582,0
24,119730,0
25,115065,0
24,72795,1
58,39560,0
57,104711,0
20,121577,0
34,130924,0
19,95391,0
32,135965,0
46,130134,0
39,141194,1
21,122669,1
23,94380,0
55,15645,0
43,48146,0
28,144548,0
43,98060,0
34,62679,0
41,97581,0
45,135124,0
52,28163,0
48,113691,0
30,45802,1
52,67175,1
33,25111,0
32,125987,0
35,80526,0
54,140588,0
58,36119,0
44,105211,0
52,141956,0
52,117473,0
45,70387,1
56,84555,0
55,101190,0
26,62418,0
29,108870,0
32,63695,0
38,143268,1
52,126019,1
59,41742,0
50,63028,0
36,125135,0
40,92700,1
30,22618,1
18,83916,0
46,69628,1
41,95699,0
33,100096,0
42,29725,0
40,131841,0
45,85223,1
33,126778,0
55,82122,1
28,23056,1
20,126894,1
32,85958,0
18,147024,1
24,132559,0
18,27521,1
49,25906,0
26,83514,0
46,144160,1
43,57769,1
40,58766,1
46,143148,0
55,27343,0
50,95227,0
24,132658,0
29,91862,0
48,45521,0
49,146877,1
37,30040,1
34,77678,0
53,111396,0
20,53394,0
18,105672,0
44,124042,1
57,97546,0
50,78989,0
37,54652,0
31,131298,1
53,124758,1
22,92510,1
40,131074,0
32,98822,0
23,134410,0
50,75911,0
36,107206,0
30,71221,1
46,39805,0
23,39190,0
32,136154,1
33,22997,0
41,124988,0
40,139190,0
27,45508,1
58,102053,0
58,77426,0
34,25071,1
47,119613,0
27,56466,1
36,101132,0
46,138515,0
19,55239,0
53,60924,0
36,123230,0
24,64264,0
43,82799,0
32,53022,0
55,106178,0
20,27571,1
55,97753,0
33,63225,0
19,22227,0
48,56189,0
45,93208,1
24,68406,1
47,115822,1
24,100587,0
53,43845,0
46,25015,0
41,122600,0
56,146779,1
21,137146,1
46,41467,0
22,98222,0
46,22118,0
47,78884,1
46,112021,0
43,66716,0
36,141202,1
43,57523,1
54,49028,0
44,132891,0
47,15357,1
47,116538,0
20,137771,1
24,137594,0
26,142617,1
58,16593,1
59,19602,1
30,127273,0
32,125903,0
22,110865,0
46,25943,1
52,144459,0
44,97169,0
44,59053,0
25,86507,1
49,76311,1
37,94493,1
27,46785,0
30,96993,1
46,89536,0
52,49894,1
25,142210,0
46,99124,0
48,87006,0
58,30473,0
47,96697,0
39,35063,0
38,93444,0
29,26850,0
28,15984,0
19,65450,1
58,87723,1
19,108392,1
51,35339,0
20,124149,1
33,53481,1
21,79236,0
40,94619,0
37,75306,0
42,40435,0
47,136404,1
35,45837,0
59,50495,0
28,54760,0
46,127489,0
34,142351,1
43,37084,0
40,81601,0
37,137325,0
19,74351,0
41,23820,1
48,72232,1
44,61588,0
19,23058,0
31,103388,0
21,94654,0
30,139063,0
53,87195,0
52,85377,1
25,139157,0
19,62501,1
23,70877,0
48,29538,0
27,130859,0
38,125812,0
59,18769,0
27,46586,1
40,100551,0
20,115614,0
49,82879,1
37,67219,0
27,50107,0
46,146755,1
58,105987,0
51,81590,0
54,76097,0
37,132290,0
25,80884,0
24,109426,1
23,114326,0
28,15503,0
35,28576,0
59,48290,1
46,26884,1
42,145037,0
38,78739,1
20,137111,0
35,16268,0
41,81712,1
55,76939,0
27,93281,1
44,116917,0
29,142744,1
24,119894,0
34,78412,1
18,109568,0
43,45226,0
32,64985,0
50,122752,1
54,81883,0
48,136501,0
52,42788,1
18,114214,0
25,22166,0
29,125299,1
36,15403,0
42,42224,1
49,18485,0
29,127055,0
30,89984,0
45,80491,1
18,93946,1
23,29262,0
25,108296,0
21,137804,0
22,143716,1
42,136774,0
39,49712,0
45,49328,1
56,52515,1
40,77074,0
21,61857,1
21,64744,1
38,111699,1
54,20327,0
58,97675,0
19,48264,1
24,93596,0
33,43855,0
34,19127,0
37,136704,0
40,53319,0
51,84126,1
28,27973,0
51,42281,0
50,141566,0
43,76426,0
19,42623,0
40,104616,1
58,30730,0
39,46313,0
51,80573,1
32,68595,0
27,44908,1
32,120790,0
59,54648,1
46,138613,0
40,52289,1
34,111541,0
26,101527,0
53,145568,0
26,119672,0
33,124049,1
53,145872,0
50,59638,0
48,104092,0
23,42091,1
27,86171,0
33,48532,0
21,32036,0
39,60040,1
30,25321,0
33,44152,0
46,100884,0
23,101531,0
43,69911,0
28,105298,0
41,146217,1
46,85637,1
20,84724,1
27,148768,0
18,59549,1
43,111411,0
29,86095,0
31,130337,0
42,17023,0
25,49842,0
21,70189,0
45,143118,0
24,60923,0
27,50080,0
53,18474,1
19,140185,1
43,149332,1
31,134526,1
33,20618,1
59,72083,1
34,38707,1
39,31944,0
21,22546,1
36,69139,0
19,128857,0
56,22207,1
26,109804,0
36,46222,0
33,99303,0
42,25017,1
35,46236,1
40,44921,0
38,110381,0
28,95109,1
56,78590,1
58,24390,0
21,139651,1
42,144541,0
49,44980,0
47,131960,1
43,78470,1
53,87762,0
51,102983,0
26,117645,0
29,32621,1
19,86245,1
55,139604,0
22,93776,0
22,50031,0
39,47146,1
22,22998,0
21,129619,0
26,132974,1
46,46101,0
39,94764,0
44,126836,0
27,110326,0
33,16882,1
59,74965,0
59,127956,0
27,46343,0
23,98943,0
22,130154,0
23,149961,0
42,33976,1
21,38016,1
57,38553,1
49,44332,1
52,134437,1
27,70702,1
51,40428,0
53,107045,0
23,122369,0
33,49349,0
36,52358,1
51,67484,0
42,65837,0
48,90333,0
58,22531,0
34,28825,1
47,87447,0
56,86267,1
48,32279,0
36,128094,1
52,126759,0
46,51299,1
18,96950,0
21,141887,0
45,129074,0
35,127691,0
43,38302,0
57,126277,0
36,86047,0
23,118812,0
18,143407,0
25,119966,0
50,144306,1
38,48366,0
41,66347,0
42,47837,0
36,23139,0
46,18659,0
27,106761,0
29,20634,1
50,131969,1
24,120126,0
34,18682,0
27,126485,0
48,90038,0
23,36984,0
34,35487,1
54,17075,0
35,100726,0
43,112799,0
33,57293,1
25,29962,0
41,65209,1
30,82645,0
46,141676,0
49,141528,0
41,81856,0
33,128018,0
28,96523,1
49,52185,0
23,108745,0
52,54330,0
50,61415,0
35,76006,1
54,37547,0
30,37939,0
27,94738,0
54,109756,1
43,147794,0
34,127840,0
18,26674,0
42,128951,0
51,145095,1
56,148884,0
27,137225,0
37,148350,0
24,64866,0
33,96523,0
54,146996,1
46,34546,0
29,68305,0
34,117833,0
37,19462,1
43,15888,0
36,102868,0
29,100509,1
38,126946,0
59,82259,0
51,38410,0
24,23602,0
52,33614,0
32,137142,1
18,140085,0
43,33444,0
52,68050,0
42,83149,0
59,136703,1
32,123308,0
39,103618,1
23,131490,1
32,59866,1
41,134401,0
38,121034,0
24,58211,0
46,149076,0
49,78789,0
49,89522,0
22,79084,1
21,114032,0
39,41269,0
35,94709,0
52,128145,0
34,36118,0
41,29089,0
19,134682,0
30,57956,0
32,106601,0
22,94226,0
20,123605,0
54,119749,0
54,122133,0
54,142974,0
20,86160,0
52,101078,1
40,58779,0
45,54602,0
47,18247,1
35,146012,0
53,121284,0
50,71228,1
43,22940,0
57,33606,1
34,122753,0
57,55747,0
24,72760,0
25,17883,0
48,84875,0
29,103209,1
48,91085,0
36,18993,1
27,18708,0
56,43788,1
29,16495,0
37,125002,0
54,140114,0
58,133347,0
24,86124,0
31,118106,0
28,52659,0
24,126064,0
46,79043,0
27,18525,1
46,19777,0
26,103853,0
53,140409,1
27,80258,0
36,135942,1
48,91185,1
34,38719,0
26,127181,1
50,144420,0
51,81686,1
41,35520,0
26,71881,0
24,147582,1
33,43546,1
36,28982,0
56,84451,0
23,34636,0
28,51706,1
29,132199,0
59,114377,1
30,77871,0
29,145448,0
38,76737,0
27,55975,1
37,112364,1
53,120687,0
45,52939,1
41,80059,1
22,23298,1
54,134002,1
29,21480,0
52,83393,0
57,19349,0
19,81964,1
58,54491,1
56,139888,0
59,103699,1
26,111440,1
39,96254,0
22,95345,0
29,59431,1
18,26223,0
39,54413,0
55,71822,0
36,50689,1
33,27637,0
48,89038,1
20,30266,0
40,63068,0
59,114625,0
35,101295,1
43,141069,0
30,40270,0
35,134693,0
20,91342,1
40,135324,0
20,52988,0
42,139291,0
44,67179,0
44,50892,0
56,131441,0
42,121490,0
41,68487,0
25,110847,0
26,105845,0
54,65003,1
47,126292,0
36,81886,0
33,26739,1
41,101838,0
38,119034,0
53,27384,0
57,148192,0
56,147065,0
23,102295,1
22,33150,0
31,79681,0
59,60388,1
21,129082,0
25,66116,0
41,116085,0
28,50673,1
34,75123,0
38,31627,0
43,88474,0
44,77904,0
33,118798,0
43,83245,0
50,125958,0
48,129673,1
23,59186,1
25,144522,1
24,61537,0
51,45832,0
31,38472,0
33,130735,0
26,101298,0
27,24507,0
34,70696,0
29,71373,0
23,30979,0
36,74081,0
58,39997,1
46,100721,0
23,36746,1
42,24603,1
41,91977,1
42,19570,1
33,66604,0
33,33467,0
23,93381,1
54,134851,0
38,18340,0
21,58532,0
51,59188,0
45,30211,1
55,28496,0
58,109381,0
45,118704,1
34,44672,0
31,96481,1
24,40150,1
39,90762,1
18,65476,0
46,117708,1
48,49202,0
47,23729,0
32,38938,0
35,90302,0
52,88920,1
47,40762,0
51,105586,0
59,35653,0
28,87914,1
44,126291,1
41,50205,0
52,26571,0
56,131042,0
25,63853,0
35,133088,0
30,104116,1
41,59489,0
40,147909,0
29,68763,1
47,97945,0
48,71964,0
45,145349,1
39,71398,0
45,97597,1
30,109522,1
42,68198,0
24,100741,0
23,64427,0
41,60507,0
36,101501,0
36,77570,0
53,46654,1
26,141905,1
53,88728,0
55,75254,0
57,31281,0
46,20863,1
41,67203,0
22,51539,0
59,77438,0
43,31077,0
31,138968,1
56,46052,0
46,82955,0
23,99548,0
24,26981,1
54,113989,0
35,83292,0
40,79842,1
55,36219,0
18,125862,0
21,52853,0
52,50723,1
40,106693,0
44,129045,0
43,59791,0
25,90171,0
33,51911,0
58,138458,1
20,120948,0
49,116301,1
22,118512,0
37,99899,1
31,64573,1
49,130298,0
43,56405,1
23,24152,0
53,125575,0
57,128190,0
22,119977,0
30,46455,1
49,81560,0
33,106764,0
18,117895,0
30,48275,0
28,51692,1
25,23872,1
42,66764,0
57,134564,0
49,105871,0
41,101143,0
45,143268,0
31,39466,0
20,85191,1
53,85555,0
44,116878,0
37,69875,1
32,97460,0
44,61255,0
58,64662,0
45,103082,0
42,95366,1
59,64496,0
50,118483,1
31,62791,1
25,54140,0
31,124865,0
18,123875,0
33,66632,0
35,37203,0
24,108392,0
32,127026,0
41,60642,1
30,141646,0
26,136430,0
32,24486,1
52,29681,0
41,69790,0
50,70052,1
33,92237,0
25,30372,0
46,41611,0
40,20523,0
48,60793,0
57,131465,0
31,62524,0
47,57621,0
56,106418,1
44,96597,0
33,15015,0
23,19410,1
50,33964,0
35,85671,0
33,129128,0
29,88484,1
37,141003,1
57,22232,1
46,130606,0
47,106602,0
43,43381,0
39,116647,1
50,132174,0
56,91305,0
46,71025,0
39,97192,0
30,15819,0
26,86605,0
41,20640,0
32,74888,0
53,117288,0
30,77244,0
44,46915,0
54,58642,0
24,130290,1
25,125433,0
54,145014,0
58,56215,0
31,17487,0
29,114662,0
53,76045,1
57,107594,0
34,130377,1
57,74040,1
46,116470,0
44,105520,0
18,76295,0
51,15825,0
21,147263,1
41,145981,1
38,54553,0
50,109305,0
24,21813,0
18,41350,0
58,147309,0
20,19943,1
32,145257,0
48,107055,0
33,107292,0
27,43694,1
46,93305,1
23,25447,1
46,89045,0
34,37865,0
39,70450,0
41,31134,0
34,67378,1
38,121889,0
28,18228,0
24,74405,1
59,129764,0
56,83946,0
22,146480,0
38,133780,0
35,62497,1
52,66419,1
37,134216,0
32,140733,0
22,135262,0
30,117301,0
29,133400,0
38,149979,1
54,28841,0
23,105866,0
24,69501,0
43,76855,0
59,112735,0
25,106822,0
26,87352,0
44,136780,0
21,99581,0
38,134156,1
48,48385,0
38,20639,0
57,92152,0
42,35580,0
56,113304,0
32,41974,1
52,128262,1
58,62612,0
54,25701,0
59,35822,0
45,29970,0
31,101728,0
21,50847,1
37,38103,0
51,135706,0
29,75787,0
50,29974,0
41,61984,0
37,61893,1
22,44852,0
55,19953,0
47,91773,1
41,43448,1
57,46771,1
24,66550,0
53,70378,1
55,83124,1
33,86892,1
32,29695,1
40,16403,1
29,121695,0
46,82821,0
32,26430,0
46,43922,0
38,107099,0
32,75092,0
31,88114,0
59,36263,0
33,91204,0
32,97458,0
59,55482,1
21,131397,1
44,74097,0
40,103631,0
46,33302,0
58,90762,0
26,55934,1
24,91439,0
59,57446,0
21,86635,1
22,41076,1
22,123463,0
28,61578,0
58,65865,0
45,90076,0
33,134471,1
58,23102,1
47,27754,0
21,130702,1
19,108371,0
20,75484,0
38,58084,0
23,22179,1
35,60813,1
22,117816,0
26,117606,0
37,131331,0
45,124264,1
43,84942,0
35,110539,0
36,34748,1
20,103688,0
26,90127,0
53,24742,1
48,18411,0
34,97002,0
40,53464,0
51,127067,0
58,44698,0
58,139359,0
22,124416,0
32,91011,0
20,99360,0
36,86296,0
45,98702,0
20,144770,0
55,62133,0
21,40180,0
41,131048,0
48,121097,0
28,82173,1
54,28916,0
18,57941,0
26,75294,0
34,34684,0
18,117308,0
20,89011,0
43,108009,1
48,50166,0
43,68264,0
40,18466,0
47,36902,0
27,74805,1
25,116470,0
42,74397,0
39,17134,0
32,131924,1
58,80126,0
27,56379,0
37,106938,0
58,100609,0
40,52723,0
18,104292,0
19,100310,1
36,104170,0
31,22249,0
25,18796,1
55,33564,1
29,109322,0
43,133915,0
44,106509,1
46,142129,0
32,68173,0
18,144829,0
45,133493,0
20,71627,1
35,92478,0
51,29012,0
49,63176,0
46,25346,0
42,20755,1
43,21283,0
56,64036,0
25,147409,0
36,141986,0
59,123991,0
39,77968,1
46,120130,0
50,42640,0
55,126233,0
52,31214,0
20,41531,0
36,50812,0
27,73928,0
44,78883,1
32,99153,1
28,135325,0
43,120771,0
41,57774,0
30,51809,1
49,82425,1
54,25091,0
21,58289,1
30,18718,0
26,90234,0
51,49398,0
54,36444,1
24,63051,0
18,139073,1
29,21866,0
38,138582,0
28,143379,0
31,56522,0
51,80143,0
51,47759,1
42,37665,0
21,105478,0
43,42679,0
33,68883,1
27,94529,0
19,106069,1
52,84131,1
36,63295,0
23,17256,0
36,27101,0
25,68255,0
31,109944,0
27,123718,0
20,88497,1
55,30416,1
46,23429,0
32,75632,0
40,39290,0
40,142162,1
35,70153,0
36,126221,0
45,49500,0
43,59021,0
27,114118,0
21,109821,0
19,120339,0
20,71733,0
24,105909,1
33,112491,0
48,109274,0
27,97439,1
36,25738,1
45,20041,0
34,65606,0
45,55527,1
36,24250,0
54,107348,1
40,15946,0
37,51798,1
30,88863,0
30,140473,0
28,147208,1
32,81090,0
34,45893,0
45,79124,0
36,51171,0
21,131054,0
39,39193,0
39,87743,0
54,24238,0
56,35410,1
51,95161,0
50,38753,0
59,87858,1
57,83150,1
50,24029,0
29,71536,0
19,140338,0
45,86214,0
27,62989,1
39,109631,0
34,96107,1
43,96402,0
20,148270,0
24,24407,0
25,122196,0
37,90947,0
29,48138,0
52,49500,0
34,20259,0
45,94652,0
58,64953,0
27,37783,0
39,56949,0
55,47389,1
50,46048,1
39,42541,1
54,51105,1
30,141492,0
44,121331,0
32,120271,0
39,66944,0
47,46027,0
57,138452,0
54,118197,0
51,84191,0
51,105404,0
52,64028,1
59,68445,0
36,96999,1
25,60192,0
56,84844,0
50,65111,0
45,133423,0
54,74557,1
42,25669,0
53,131856,0
34,34629,0
41,22235,1
38,90450,1
19,57849,1
48,66192,0
50,128971,0
47,26593,0
29,55928,0
29,42885,0
41,69801,0
41,139568,0
28,137171,0
30,84668,0
44,146916,0
25,69929,0
27,46869,0
25,49411,0
37,74677,0
25,50702,0
26,141565,0
24,37523,1
31,120478,0
45,19776,0
19,76001,0
25,57467,1
30,75722,0
38,114420,1
45,126884,1
52,94468,0
40,131849,0
32,75312,0
19,122644,0
29,34560,0
53,62756,1
20,109365,0
22,44579,0
20,110736,0
36,144984,0
19,100265,0
54,132621,1
34,104661,0
31,94721,0
45,48971,0
44,141183,1
27,119923,1
20,21798,0
53,32228,0
55,109845,0
42,55503,1
39,29548,0
56,123125,0
47,145942,0
38,89531,0
47,39703,0
45,111966,0
48,80555,0
43,65933,0
39,75475,0
38,38241,0
18,134522,1
54,87832,0
30,33628,0
38,34367,1
26,26755,1
34,75675,0
38,64348,0
48,85762,1
56,116132,0
39,126335,1
29,99389,1
23,33014,0
33,29239,0
43,33422,0
22,42055,1
26,21470,1
57,103997,0
31,36603,0
59,128450,0
47,36996,1
43,54978,1
46,113878,0
36,55564,0
25,46748,0
40,76402,1
59,144826,0
52,59380,1
48,114760,0
52,114899,0
49,105228,0
22,22986,1
33,138262,0
34,93682,0
49,131817,0
55,57810,1
49,33501,0
37,56256,0
19,54528,0
37,42712,1
35,20694,1
18,144201,0
46,99999,1
46,15010,0
36,130098,0
57,126821,1
23,31982,0
56,123893,1
25,54854,0
41,87207,0
37,38084,0
31,125234,0
22,50260,0
58,57905,0
57,31614,0
51,67892,1
33,30224,0
24,62462,1
33,124950,0
24,125079,0
44,15043,0
31,42500,0
31,71430,1
50,140150,1
50,34841,0
37,75293,0
53,53152,0
24,140198,1
49,111467,1
20,102426,0
56,41870,0
46,60876,0
41,137205,1
39,58302,1
23,24831,1
41,48384,0
57,113543,0
40,54222,0
55,109605,0
27,56882,0
33,66056,1
28,135853,0
49,19999,0
23,16730,1
41,73175,1
50,83960,0
29,53830,1
44,111762,1
55,43008,0
35,127171,0
56,83904,1
30,82763,1
57,137327,0
47,123756,0
58,125016,1
30,46157,1
51,101300,0
53,138528,0
47,15188,1
42,24414,0
19,91790,0
53,90753,0
35,96119,0
22,131576,0
36,30800,0
59,110748,0
35,136747,1
49,127869,0
38,42492,0
27,20233,0
54,26447,0
39,25998,0
30,47801,1
34,42076,0
26,125275,0
41,108688,1
31,147501,0
25,25381,0
54,16987,1
36,103191,1
45,34266,1
58,74053,0
47,124273,1
24,92425,1
43,129550,0
57,16547,0
28,70859,0
31,69457,0
38,141184,0
25,94086,0
20,20174,0
45,76031,0
46,18938,0
40,75833,0
35,147543,0
52,72155,1
30,108193,0
29,82928,0
22,30729,0
56,123741,1
28,110245,0
28,90431,1
59,32255,0
48,83945,0
48,27744,0
30,95621,0
31,35845,0
59,17529,1
42,58117,0
50,71314,0
50,128045,1
32,142819,0
33,123598,0
55,91536,0
23,119703,0
42,127230,0
32,136793,0
21,34318,0
21,33695,1
47,95704,1
51,52096,0
44,133276,0
48,134341,0
49,18747,0
56,79400,1
26,103744,0
58,114763,1
25,19430,0
31,99371,0
50,120635,0
40,43927,1
38,143065,1
29,75411,0
19,133778,0
30,98031,1
21,93134,0
37,57241,0
31,26020,0
47,70994,0
46,121837,0
25,93661,0
29,118027,0
58,57232,0
55,114042,0
43,41354,0
19,93769,1
57,132266,1
31,131246,0
23,107254,0
59,85081,0
57,20339,0
48,74487,1
34,99636,0
42,19302,0
49,147881,0
29,109453,0
30,146057,0
36,63637,1
42,91420,1
48,75520,0
54,104668,0
42,61775,0
33,21745,0
55,114859,0
40,142816,1
31,92300,0
23,84979,0
42,28583,0
40,68857,0
29,90672,0
30,101759,0
53,35342,1
56,68816,0
51,90412,0
23,73314,0
55,146818,0
57,115488,0
25,113112,0
25,111537,0
57,24210,0
50,95615,0
51,42154,1
32,43687,1
53,87684,0
52,30473,1
39,66176,1
40,45285,0
57,103093,0
39,29219,0
22,71170,0
48,127661,0
30,49470,0
45,79147,0
37,118833,0
50,54984,0
33,60380,1
46,118721,1
40,86860,1
41,88849,0
51,62227,0
24,106588,0
55,129953,1
54,102298,1
21,33508,0
51,136725,0
59,44730,1
39,93259,1
22,96009,1
59,147157,0
40,103115,0
32,56060,0
48,135086,1
26,36462,0
42,120506,0
42,136190,0
38,28174,1
26,97719,0
55,20611,0
39,127495,1
40,37393,0
21,91003,0
46,94423,1
32,115665,0
18,104461,1
47,15723,1
46,114851,0
37,73323,1
50,144923,0
58,141366,0
53,147437,0
39,72893,0
30,42338,1
24,84389,1
25,86496,0
45,39727,0
26,34882,0
42,63232,1
33,74556,0
27,67137,0
28,60054,1
48,103589,1
29,108335,0
48,51959,1
31,90254,0
49,105633,0
34,103437,1
52,109058,1
18,121513,0
46,26672,0
21,23061,1
40,113162,0
45,126234,0
33,73219,0
29,87250,0
38,110303,0
34,52877,0
57,93285,0
30,96424,0
49,49821,0
54,31025,1
32,106551,0
29,30431,0
32,56658,1
51,131508,1
23,71779,0
34,50662,0
37,97168,0
26,66042,1
22,93186,0
40,141247,0
50,67215,0
55,66846,1
31,123487,0
34,62136,0
36,47548,1
50,137911,0
18,19650,0
30,72278,0
44,31225,0
23,60360,0
23,79008,0
50,72573,1
47,66932,1
52,142333,0
40,35881,0
27,48557,1
36,76324,1
45,35841,0
40,28475,0
21,21671,1
37,46764,0
36,70890,0
59,125352,1
44,142808,0
51,78884,0
21,20155,0
55,144518,1
24,143275,1
24,80768,0
43,135423,0
43,75851,0
36,59566,1
26,148783,0
37,27191,0
59,18779,0
33,86190,0
34,125678,1
39,138760,0
30,22317,1
29,15159,0
27,140373,0
18,72115,1
49,34462,0
47,17917,0
25,41125,1
38,62277,0
39,29349,0
35,75715,0
19,22902,1
26,136345,0
20,94569,0
43,117148,1
38,118001,0
47,50158,0
45,18917,0
53,94742,1
43,142330,1
51,118246,0
25,39691,0
27,85734,0
31,41046,0
57,133540,0
32,58798,0
34,138293,1
35,89396,0
49,96298,1
55,147040,0
40,20800,0
40,73524,0
52,111585,1
56,135279,1
32,144925,0
41,71784,0
45,102175,1
33,61935,1
33,56750,1
57,93288,0
56,45513,1
23,118725,0
19,32879,0
30,104898,0
26,76833,0
51,29316,0
34,20378,0
44,148649,0
46,121437,1
54,92383,1
39,102288,0
41,96976,0
24,88008,0
51,103297,0
29,98868,0
40,97142,0
32,109534,0
50,52985,1
30,57717,1
40,148608,1
55,17525,0
49,85423,1
52,104642,0
18,95383,0
22,91788,1
30,85013,1
22,139326,0
49,32755,0
38,34608,1
41,131562,1
35,74843,0
38,67513,0
27,86640,0
41,114446,0
57,27726,0
38,21898,0
42,98508,1
40,84878,1
39,63008,0
21,149434,0
51,95119,0
23,32628,0
45,92465,0
48,107210,0
52,124093,1
56,102226,1
59,110756,1
40,79734,0
23,85050,1
33,127726,0
19,63308,0
41,111428,0
34,65420,1
18,138819,0
23,115680,0
22,39771,0
46,34480,0
29,100555,0
56,31945,0
20,26641,1
18,30232,1
44,38255,1
41,71173,0
36,102891,0
25,133785,0
19,123759,1
47,60832,0
47,21822,0
56,35893,0
49,141901,0
18,93033,0
55,29251,1
30,103106,0
28,58145,0
27,100480,0
43,86215,0
37,54380,0
34,36205,1
34,71959,0
21,81948,0
22,121177,0
40,89371,0
27,74892,1
45,93331,1
50,141685,1
43,127745,0
46,118489,0
44,35674,1
35,57345,0
57,54920,1
27,33968,1
59,98521,0
22,127102,0
27,134630,0
38,69850,0
41,32191,0
55,124155,0
20,137033,0
57,121610,0
48,132415,0
58,112444,1
54,60252,1
19,109608,0
19,88701,1
56,128388,0
59,101091,0
51,41025,1
59,106434,0
37,40436,0
50,57690,0
21,19509,1
28,53677,0
59,90646,1
22,137294,0
42,137697,1
54,82050,0
51,108148,0
26,55492,0
23,97942,0
35,109739,0
31,109784,0
36,125267,0
31,74289,1
57,19808,1
34,108991,1
52,89369,1
46,46897,0
59,120037,0
34,92214,1
25,83761,1
18,147086,0
53,87304,0
24,118762,0
22,73884,0
41,89398,0
45,124265,1
34,19942,0
54,77681,0
37,116347,0
20,22370,1
54,71209,0
43,88905,0
32,61721,0
25,100401,0
30,26551,0
20,57384,1
18,69488,0
26,111953,0
48,132648,0
58,62604,0
43,54819,1
34,123868,0
51,133756,0
26,45398,1
30,68532,1
22,40688,1
58,149979,0
30,88221,1
18,59666,0
42,110980,0
21,90553,1
53,135557,0
27,126925,0
45,111215,1
23,23273,0
44,64245,0
29,105106,0
20,54708,0
50,47552,0
27,41430,1
48,73433,1
32,64775,0
24,58436,0
53,41358,0
31,88795,0
31,114819,0
20,110265,0
20,88728,1
39,115502,1
36,32285,0
52,62361,0
29,46347,0
22,17066,0
27,57779,1
58,72714,0
50,99458,0
30,117211,0
52,71112,1
49,128904,0
28,123550,0
55,125962,1
41,34705,0
52,91456,1
36,57125,0
23,73852,0
57,127053,1
59,113226,0
52,60536,1
21,140138,1
50,117643,0
30,130908,0
53,39810,0
36,140640,0
29,112894,0
28,22388,0
23,134280,0
29,106631,1
44,74247,1
58,90962,0
42,40394,0
59,68269,0
20,82975,1
20,25019,0
37,37470,1
45,68976,1
40,140468,1
20,145752,0
59,107727,0
41,123369,1
57,125803,0
23,88905,0
37,89658,0
28,26928,0
49,49804,1
44,66243,0
38,136118,1
30,142561,0
39,145218,0
52,137351,1
39,124430,1
45,22721,1
38,87659,1
35,140770,0
48,35840,0
54,147280,0
38,16971,0
31,44795,0
42,114417,0
44,147055,0
57,124267,0
40,141032,0
48,111515,0
46,57769,1
47,67084,0
43,56250,0
37,126133,1
55,120534,0
36,91255,1
44,114652,0
42,23572,0
57,24896,0
55,48077,1
40,90226,0
46,61221,0
32,56620,1
20,100367,1
27,131961,1
32,106609,1
33,31049,1
34,95379,0
36,44236,0
28,25142,1
22,43498,0
22,55348,0
31,42524,0
43,135138,0
25,87916,0
22,113002,1
24,51788,1
33,77015,0
31,65094,1
54,68046,0
58,141199,0
21,99058,0
53,101309,0
34,26804,1
53,98030,0
23,110725,0
33,111441,0
46,21487,1
53,20988,1
55,42364,0
54,36048,1
27,98483,0
58,44196,0
53,37727,0
46,49607,0
31,59312,1
21,55769,1
59,145205,0
53,95650,0
30,102060,0
35,91695,1
50,142325,0
38,56397,0
33,123065,1
32,80498,0
22,143451,1
23,123114,0
55,59572,0
20,50389,1
29,63263,0
53,34984,0
50,85044,1
53,71806,0
50,39269,0
48,80796,0
38,24527,0
44,103795,0
44,136516,0
25,112095,0
54,48102,0
49,116083,0
43,40379,0
19,132125,0
29,34191,0
39,50931,0
34,89630,0
24,26624,0
21,139148,0
54,47791,0
55,19652,1
49,50516,0
28,132138,1
18,23095,0
42,23095,1
59,91216,0
41,121387,0
34,41333,1
25,105075,0
44,145399,0
35,120373,0
44,74222,1
39,141394,1
33,53105,0
19,84309,0
22,74422,0
35,36045,0
20,32061,0
44,50742,0
34,39860,0
33,54212,0
23,33224,0
24,82414,0
31,119593,1
55,43538,0
57,104139,0
32,141039,0
50,26690,1
44,25323,0
46,149386,0
54,49146,1
22,91805,0
46,59852,0
49,77550,0
23,113756,0
19,15392,0
23,86007,0
21,65421,0
