Square_Feet,Price
4639,613742
3739,450063
4862,660326
2413,308877
4479,671236
2096,339164
4796,651716
1955,248907
3166,487698
3691,468493
2772,338455
1584,235158
1881,268218
2833,346443
2414,325223
3216,401490
4453,619249
1296,178284
1304,144517
4186,546778
3008,324097
4016,436377
4466,547513
2208,267271
4877,508934
2277,255481
3197,341689
909,108064
4354,600384
1449,220465
2299,335347
1395,190430
1778,241205
1530,196469
856,109997
3043,458787
2501,348333
2086,277415
911,94442
2001,281994
1747,246536
4921,593972
1557,207696
4188,536045
2641,322007
4335,590225
3093,351940
1904,305750
1461,201571
1708,219227
2656,383481
3111,441003
1589,188817
971,118873
2786,266591
2685,305871
1275,178503
1849,245452
4929,604302
3111,420624
1961,239284
1615,174803
4566,528737
3722,611992
1553,198350
1261,162144
4039,556772
3502,506677
880,111417
3604,528495
1669,211457
1606,208525
2734,335654
1503,212723
3323,363118
3439,458880
4709,654002
1964,285522
1419,196097
3866,449232
1246,172765
3137,442634
1008,140853
3260,412092
4242,541754
3511,508873
3137,407908
2091,241907
2998,371328
2200,335219
3455,379514
4812,719414
1504,196064
1625,178938
1804,255955
4260,508328
1176,154534
1772,181523
3876,582098
1243,156106
1554,187720
4404,585160
2971,425685
3505,445722
4265,609068
3511,455073
3207,421150
1422,167781
2523,367979
4122,577309
2719,375861
1718,250833
1381,157793
4681,613527
2486,364524
4709,609690
2799,370069
3511,462702
1200,164512
4448,449902
3428,451761
2456,333904
1420,192964
1046,161087
4139,501760
3810,589472
3168,394600
4794,526207
2639,402666
3703,539861
4491,592998
4641,562571
2192,278098
4550,608932
3808,574303
4138,456243
4314,547210
1559,196511
3568,437904
3888,467660
2915,449226
2523,297640
3766,497191
1229,138018
3155,451229
3259,399571
4992,483953
2518,364104
2065,251272
2108,315474
1850,270722
4273,548358
3049,414486
3609,474292
3721,405533
4841,732688
3217,405862
1332,173631
1698,221705
3454,437308
2269,316739
3720,478171
2052,250969
1569,194215
1633,253017
3009,393844
4224,652072
1891,218705
1996,240150
4714,578651
2460,316769
1060,126438
3064,392423
1985,264041
3249,471355
4333,476004
4144,596461
1666,235040
892,102925
3978,470092
2151,291197
1164,140319
4518,680251
2724,353849
3895,435673
3338,378009
2096,225633
3076,395042
802,103570
4292,590971
2553,380251
1710,222611
1106,164803
4815,573294
2238,241521
1672,237253
1941,273429
1465,196013
1008,141340
1751,166995
1857,228333
4808,705730
2668,336512
1571,219557
4830,816463
1321,191986
4155,517704
2200,227711
4538,638669
4523,450713
4047,478164
2658,316024
4864,623512
3198,428931
942,110268
3651,532279
4269,645787
4495,568018
1517,221600
1442,172531
4240,485302
3348,489508
4493,602028
1169,158851
4450,701361
1586,222033
1749,290393
1321,173575
3743,571456
1154,149135
3135,353295
2282,325142
2447,316757
3845,619476
3015,417449
1227,177027
3337,355304
1344,189336
3564,459545
4565,540307
1458,220257
3627,401179
2858,386761
4127,498486
1530,205176
2632,331117
1208,153767
4979,651579
4047,467881
933,135665
1466,205220
1076,123936
4107,620863
1681,237718
2860,376173
2882,313220
2037,245092
3252,330699
958,127125
3396,484614
4615,549872
3326,432673
910,131848
1341,161786
1938,268148
4083,659682
4410,621997
4357,499020
3219,417256
2556,360036
3886,534314
3106,353803
1775,242423
1522,193013
3370,415086
1124,155446
2329,364385
2745,326139
3230,441831
4911,632495
4310,599731
1645,216492
1367,165869
4488,541951
2979,407886
2819,371977
4119,573843
3120,330902
2446,358077
4803,726374
4709,622900
4220,590411
3331,481805
1156,147147
3881,518036
3080,422823
4931,602322
3260,430516
3587,357651
1997,240891
2078,315798
1265,171781
4800,566669
4148,462472
2287,383845
1125,134410
2565,314305
4962,689657
1103,129643
2240,303843
948,123642
3834,430973
3431,448606
895,120729
4255,485676
3169,436733
4267,599322
1328,152269
3110,426942
2463,328682
4164,519854
3141,396118
1492,202790
1751,212118
2160,299537
1338,157843
1619,192766
3962,438652
4725,492352
1071,141658
1828,184017
4465,602356
2042,262861
1941,307244
1392,193641
2405,331060
4177,500847
4871,591998
4494,555861
3150,407827
2240,271575
4426,613258
2682,332994
4511,661897
984,115790
1020,144016
3988,633916
1893,296296
3745,438567
3274,482216
3415,330151
2812,299919
3290,457344
1400,191187
1960,272495
3535,433759
3018,341827
1952,200828
856,100217
2004,280067
943,134759
1167,156900
2282,303369
1415,219886
4438,670577
4128,595086
4027,593331
2388,322958
3289,451167
3803,450294
1498,203269
3623,435893
1744,259172
4681,652412
1722,212805
2546,357790
4920,722394
3653,427136
2359,297573
1883,217336
4338,561357
1233,184975
3726,484414
1889,262023
3757,457658
3412,487063
4991,644094
4559,644829
2889,413176
2702,308517
3367,403187
2798,346450
3914,613047
3794,570484
2810,369521
2691,460428
1630,179847
848,107241
1978,292006
3833,500830
870,102027
866,117746
2577,438446
3028,355680
2589,308149
1412,160778
2686,332269
2422,354196
1496,229657
2037,226143
3206,446056
1048,148402
1437,172101
1749,246833
2704,366767
4387,642168
1911,184609
975,131008
1522,216449
4642,676352
4474,635730
2747,307382
1502,227411
2928,413386
1726,224868
4304,561842
3317,518964
3197,449769
1949,257920
4180,490117
2678,339033
2053,240637
2283,236826
1109,147892
4752,492753
3849,464054
2364,296351
2300,248641
815,118403
1405,180243
2181,208380
4183,596486
1694,265178
2367,314101
1213,168960
4920,663485
2804,388527
1115,135927
3855,457995
2649,302511
2753,362855
1188,165938
3569,497826
3846,475783
3215,408590
3189,405093
1103,135053
1563,158001
2773,352390
1615,202712
1677,216815
3126,381403
3229,433841
2860,487990
2379,337213
3001,368751
4397,556950
2003,256972
3224,424720
4675,607395
3623,446413
4085,500174
2863,399902
2779,350328
3931,544759
3892,493235
4464,459524
3136,357963
4414,467854
1297,172634
4617,482532
931,114058
1657,206240
1320,166715
829,118718
4196,611829
2060,244840
2358,305861
815,100797
4405,600528
2407,309907
4317,590543
2816,318207
4374,583587
2543,277071
4591,543056
4434,583154
1888,190182
2161,210022
4172,469954
1275,147790
2089,245409
1128,137770
4844,651999
2639,420643
1986,239468
4214,571926
4336,644673
2573,375652
2863,338462
2644,378347
3358,501550
2062,315411
4091,628082
1818,206336
2589,345878
4324,517343
4304,475181
1606,220309
3466,461033
1204,159606
1393,171167
4749,791829
4907,748971
4080,504783
3012,390495
2342,321859
1413,205464
1668,228904
1611,212202
2622,285111
4977,793554
2544,306637
3056,445927
4842,631740
4467,664477
1321,145950
2325,280095
2269,290195
3475,403965
2313,282068
2251,336225
4230,584956
3807,577579
3924,513969
2553,325807
2412,266245
4075,593790
1355,172873
2849,378687
1624,197494
3649,630137
3830,504968
1881,224357
4125,464519
1292,178198
874,103743
3791,467174
4160,445461
1170,153277
1128,147592
2590,408880
1576,192211
2822,273855
1987,251684
2303,344399
4091,569291
4125,603463
987,135002
2014,248564
4086,462273
4246,489392
1909,230928
3321,463313
4679,602624
1330,137005
1870,252080
3936,583868
1762,187352
2205,304832
3937,387144
1316,153792
3964,438990
2291,321358
4489,695654
1390,202845
2343,340727
3856,447407
3006,417062
4139,552939
3508,394187
4829,705712
1547,211174
1600,202748
2297,326905
2179,288105
1479,218918
4570,723524
4142,521116
1696,213097
2346,287709
3926,511404
1483,222842
2095,239009
2185,239134
1742,232625
4080,528107
1833,243597
3586,360942
3033,464411
4445,591538
2420,403422
4335,590438
4005,496533
3682,492741
970,147627
2353,280461
4697,651790
2395,327076
2423,336581
4922,572750
1891,263914
3637,503487
1207,185276
4969,778116
1479,200543
1036,138241
3574,413123
4237,538306
4157,511990
3677,531823
3223,433847
3947,454974
1832,215030
3654,614891
3740,462152
4501,630845
4870,634719
3932,496453
4260,628719
2723,335418
1433,179799
4903,738503
2192,272311
4246,462428
3898,440795
861,118574
3269,390588
2617,384564
1432,186609
3398,480595
4251,575191
2100,306383
3453,546458
2254,312113
1938,266938
3992,585555
3010,365838
4559,629702
3829,444818
2160,256211
3226,396358
863,128611
2145,274335
1774,209846
4961,701429
4428,466228
2422,246882
1257,158640
4130,520273
2540,369955
3826,566268
2754,353827
1079,136903
3191,377671
1840,236167
1761,161388
4645,572398
2017,259765
4020,475261
1174,141284
4930,618801
2192,284746
2876,411102
1574,214687
4224,604950
2923,405101
4393,578648
1079,176387
3611,430641
3142,365427
2274,290414
2657,343010
3689,487203
1859,215058
2722,433775
4599,574048
3273,378178
4939,661647
2651,388197
4341,669224
1394,131072
1306,184811
820,128209
2199,266235
4001,506228
3261,377528
4478,544572
1136,129528
2467,355300
4376,561908
1709,145171
1075,130028
1691,202311
812,115979
4857,626475
3825,491831
1773,247588
4770,695785
2208,295901
2743,329680
3088,331728
1346,204255
2018,364928
2220,292731
2254,303717
4177,637254
3572,372593
4898,706841
3538,479880
4547,538649
2642,322850
1546,170473
3616,531104
1671,191168
1294,176217
4244,448184
1875,282969
4794,608487
845,123440
3856,489024
2857,345399
1463,160772
2829,412486
3496,435407
1439,193479
3463,413413
3545,459944
3395,451809
4227,438208
1194,143003
4397,675489
3132,368759
1129,162052
2897,390789
1572,216416
2445,341092
2532,329932
2587,314228
2423,287916
1799,224945
2648,393909
2361,258910
1573,197139
2603,279251
1898,230166
2850,365189
2398,361913
1547,235993
4773,491806
3122,335064
2353,300040
2415,341534
4554,482532
3102,386024
4455,648356
4195,618156
1016,127441
4116,411525
2159,314647
4574,531456
2696,372226
1699,197951
1441,189510
4427,596100
995,148516
2693,293223
4075,475858
4850,747891
3104,414300
4400,515262
4143,583520
2856,328474
3608,479616
2024,242343
1686,250613
1192,139647
2475,223224
3990,491854
3246,389494
4705,594415
4138,572510
4391,492985
4566,540352
3327,432216
2981,358042
4564,597770
1154,159328
3431,446727
2321,340030
3472,401973
3978,482616
3137,478076
1428,169912
3479,580143
2238,323378
2221,261352
1926,267292
3483,468277
2580,279101
2331,357024
2714,386258
2032,309169
2756,401559
1192,161199
1625,237571
3763,413782
3195,510418
4945,698123
2592,261020
3864,415715
2163,290524
3148,367232
4351,599562
4428,510173
4136,458726
2365,288281
4467,799729
3013,342212
4896,728784
1819,215793
2084,268142
862,113672
3330,429797
4192,548520
4072,550014
3069,330205
1443,184728
1016,131229
995,137634
4664,586645
4073,561778
3494,420007
4012,488328
3555,478772
2321,265920
1880,228474
1521,186443
2362,291401
1439,188306
4587,535039
4536,632240
889,111946
3721,506269
2051,228851
1902,165721
1148,165479
4713,627448
4852,670540
3741,560266
1045,121121
1071,110174
2830,409422
3987,557305
4306,631215
2265,350796
1995,224235
3887,559933
3808,480554
4623,667998
2414,380301
1926,251173
1316,156361
3465,379975
2101,202097
1411,214156
1549,236561
2656,385576
1199,150469
2326,329854
2824,380077
1119,125986
1135,167103
2898,398896
973,137238
4819,650057
2441,322216
1300,175888
4446,558983
3163,439991
2656,423019
3952,541204
2696,395643
2518,282735
2578,366582
3857,530908
3513,513364
4628,572162
1894,274201
845,100732
2245,330192
2996,443738
4001,453775
1255,170004
2462,311935
3724,511330
1765,230495
2328,294809
3776,457927
3871,586954
3321,394780
1926,234624
4204,467329
3143,448954
906,131877
3377,458908
3954,468348
4853,506820
1014,140334
1264,181365
3172,388100
1391,182387
2988,318003
1683,198843
4958,673300
1103,141657
1133,150504
3633,534360
3131,348689
879,116983
4563,546631
3631,462493
2777,373103
1532,170080
4776,574110
2617,323963
2184,296922
2924,428409
1998,209643
3092,370998
984,125755
4927,629388
1797,244813
2786,310344
3609,458192
3157,390896
2479,349110
3839,503336
3311,408363
4327,641560
3826,466969
3545,418357
4973,690429
3381,415414
3611,472990
4890,762743
1169,143382
4543,524756
2804,355475
2503,313850
4124,583539
1240,135754
4057,690966
3706,441746
1026,141466
3201,460996
1824,242361
4291,597688
1670,218869
3999,557793
2545,314622
1243,149403
1272,131395
879,120008
1039,129721
1389,188362
2160,270518
2684,398866
3116,397398
1111,134072
1876,232664
833,114553
2641,458979
1048,157798
1934,216382
1175,156913
1523,180079
2713,336660
3292,412850
2742,352915
4804,687794
3144,396381
2131,282391
1137,147671
2665,318524
3937,479862
1591,192290
4411,617311
4500,559921
2316,362531
4753,562086
4708,556595
3473,395873
2922,375167
4585,558970
858,107005
3233,469972
2862,364901
2054,255462
4488,602681
4548,603992
4930,696654
3829,545811
3646,498741
1270,182962
4835,579293
3699,474242
2246,296134
1712,224810
2511,442447
1474,215891
2239,326684
3534,444186
4430,571468
1485,210096
1926,293800
3266,382739
3197,392937
4937,627104
4238,567442
4924,697194
1765,248425
1719,235178
3672,435491
2308,294115
2012,221199
1671,241762
4054,529087
1663,187150
4753,785664
3908,358693
3855,497523
4794,717743
3482,427317
1413,187196
2672,366546
3954,378359
4173,474272
3991,515212
1367,176028
4933,541663
1044,135407
820,113183
1193,178173
4614,614234
2855,332236
4315,597975
3175,445568
2710,345653
1089,135422
3358,413460
1160,161707
2422,309716
4894,660735
3253,386502
2815,369047
2840,322278
2844,344790
3600,470522
3770,448066
1631,202324
2593,366624
4492,563927
2591,322662
3641,424799
2954,360919
1380,179268
3653,509575
3036,324758
4976,706866
2955,367225
2144,275687
1145,160951
2686,438823
1354,187081
4570,560421
999,132643
3740,509825
4290,467438
1106,125799
3875,527157
2456,338770
3492,473769
2564,358373
1075,133783
4161,608371
2201,346269
2575,309850
4181,464558
4850,625164
4260,609928
2680,374977
4635,612503
2644,252060
4177,499578
871,127663
2476,257044
2095,272999
1843,223738
3425,478836
3842,403366
1614,202530
2994,396258
4300,536318
1109,154195
2861,305797
2677,302955
3602,450622
3286,443782
4545,625805
1594,211353
4814,559395
4207,509233
3256,477282
2651,424997
1774,246825
1847,249648
4589,517147
3821,508020
4829,505675
1264,189229
1087,150441
3995,515897
1675,188653
2792,370566
3725,400308
1920,240544
1246,169736
3632,433327
4368,565214
3696,609672
1521,156929
2963,350871
3382,426544
2151,262508
4780,653876
4184,577830
2525,329954
1493,197140
4213,434120
1294,177393
1747,232175
822,98313
1928,297454
1357,174904
2416,322246
4530,586120
2456,258471
4973,570968
1606,202116
4112,595137
1253,154285
3775,502411
3124,427428
2247,265162
3361,389745
3311,396675
3671,436327
1162,132105
4254,608039
3598,499335
4253,483804
4055,537340
2017,252465
2285,292946
2903,378848
3336,359655
2655,265819
2007,261512
2248,279146
2307,292206
1803,216824
1725,223936
883,92577
4542,592231
4727,433120
2342,278508
1785,219041
1708,174809
3708,552302
3537,454594
3386,401655
1943,307419
2131,284064
4148,560937
2353,297363
3142,382164
2606,346145
2900,252764
1605,163101
4947,529991
3575,335337
871,119051
827,97700
1268,186458
4783,600860
1563,180696
2224,281342
3048,439455
4632,573238
4860,710603
4870,701059
2475,294279
1359,163289
4631,552592
2718,297402
878,92335
4447,533637
1831,166459
2872,317046
2284,307289
3045,323969
2350,344173
2629,357774
4551,704961
2831,447502
4656,643520
2982,352506
2894,295719
4703,493523
3832,599649
2348,245664
1167,144455
864,125342
4099,466849
2835,416184
3663,461778
2676,348688
3028,371573
1396,158090
4406,605581
3474,471041
4689,647597
4306,612519
2634,317765
2195,297604
2386,335524
911,121426
1252,151458
3603,477445
3431,333564
2986,396626
2804,309800
2259,287930
2742,331504
4293,549107
2657,276041
861,118610
2294,323089
1980,222776
3588,383011
2675,303675
3008,416041
905,114196
1954,242512
4228,528192
4887,572341
2508,331475
3623,543122
4725,537518
2708,369755
2849,360019
2074,261830
1745,257989
4704,668116
3027,385361
4596,648551
1092,110739
3022,284791
4773,556699
3291,368908
3275,404646
4529,653538
1227,152207
3772,532912
906,127697
4419,445986
4133,570258
4792,694791
2025,295717
4804,605402
4168,537111
1695,220089
4705,595611
2420,271775
4663,539596
3092,423944
2185,274773
4699,608742
4392,634290
3233,417640
3606,399915
4183,674048
2101,259624
1558,191173
1546,204576
1392,175302
3686,468577
4911,586958
1868,266418
4107,594766
1502,233327
904,142431
2297,226080
4633,635747
1195,131826
4317,636237
3453,458977
4091,479175
2810,312015
4681,553572
2788,323435
2468,365337
1851,239057
3641,411974
4384,589415
1147,153901
2063,260298
3542,520316
2873,393777
3948,536398
2151,216954
3621,447177
4627,640924
1469,197218
3446,447930
1066,148266
2238,303313
3493,492009
1822,245402
2837,397754
1364,190206
1859,239333
2224,288082
4923,645715
1019,113450
1205,128727
2437,335221
3118,431404
2559,331687
2474,334814
1591,222493
4382,598294
2109,291901
4633,512218
2130,329484
1310,176653
3372,485684
4729,656236
1291,147867
2417,289326
2856,348793
2320,341581
2383,275384
2375,264111
4746,647538
2561,400262
2791,327594
3979,602830
4126,582572
1846,228307
3692,406711
3413,426422
4692,554285
4944,731735
1261,163297
2181,299274
1945,267079
4315,519533
992,130034
4334,628508
1555,200377
2484,313018
3325,466679
1627,179778
1689,163746
3255,437212
3133,455430
910,142894
1592,211647
3443,490156
4214,631137
2109,275163
1096,131937
2429,288657
1368,171793
4911,745199
871,125409
865,109613
1679,249640
867,118598
2016,255514
3827,507672
4039,549460
4280,565178
1307,204042
4514,576679
3684,402528
1925,259275
1685,211683
3641,400001
4677,654619
3325,252317
1725,231714
2738,258634
4614,600176
4162,575614
4032,568438
4544,645825
4265,486978
1240,164729
4411,527044
1261,149578
1411,181097
4271,528265
3963,453590
805,108537
4770,659346
3658,428287
3406,433360
898,114487
1325,169247
1980,255715
2489,334344
1938,285889
3871,510787
3727,455995
3592,466311
814,92840
3215,374683
3485,475654
3700,307297
2036,258060
4900,705211
4020,546960
2407,343980
4363,589173
4097,655032
3433,382903
4690,617831
3608,508409
1591,196761
1799,265677
951,132254
3863,415747
2891,391533
4882,679194
4826,745566
3777,480845
1642,227226
4593,614840
2870,348896
2459,306790
1397,135659
3313,407197
4935,757853
4403,560997
2016,287619
3091,412392
4611,628786
1731,276812
2938,363936
4802,594336
3778,552757
4692,604293
3718,468137
3364,485446
2563,343130
2970,379361
1135,141732
1976,231891
3821,408004
1578,231448
1985,245419
4085,426659
4247,665713
4791,629058
3270,426196
1738,184557
4806,666669
2735,333761
1433,174922
2053,279633
1882,248068
2943,339675
2085,226505
1153,152749
2685,352215
2618,442678
3320,319654
4808,635658
3822,403810
3384,418866
2347,290054
4818,665510
2168,300375
4137,622502
2557,341866
2317,335451
4284,645321
4485,600409
3852,568623
3496,465650
990,128597
1732,208421
4038,548080
3015,407458
1365,184744
1934,284496
1543,221585
1472,158802
3711,401410
1330,175362
3821,440777
1361,174973
1101,128079
4567,600324
1309,150167
4245,577434
3003,342200
3634,479823
1594,166887
3279,370672
2323,326583
2994,446797
3328,478136
1234,174447
2838,432011
2506,362076
868,92908
2704,390186
4759,685593
3751,382243
3513,421211
4169,640714
4527,579712
3204,361694
4125,589684
4346,547017
3103,385408
4481,641254
4021,547084
1882,241326
1245,168030
2392,304685
3575,513758
4616,501949
3853,489763
2390,295875
3031,407925
2361,267028
4446,678004
4038,480009
2400,350115
2856,397205
1509,201030
3771,504169
3532,360794
1593,195042
3899,696999
3655,486831
826,112469
4067,411692
884,111693
3901,486258
1922,228510
811,112418
2548,314922
3909,465677
2676,288862
3419,387757
979,112830
1596,199282
4613,565449
2824,340569
4017,420753
1686,193747
3268,431104
4187,635947
2319,357148
3232,517107
1716,229857
2870,370711
4776,666310
2581,321664
1138,161643
2316,295494
3670,492340
4382,521730
1714,247618
4090,471266
2246,270548
2179,272283
2283,268144
2874,398039
1600,211117
2046,236023
3537,432149
4295,567374
4057,540081
4677,541019
1781,231967
3276,456504
2888,362300
3752,430032
1811,271619
4264,594532
3550,439382
2926,384566
4661,581074
3391,390487
2273,318774
3321,514720
1965,282147
4122,551066
1409,176475
2983,268678
3331,511459
3661,439331
2455,349844
2555,368228
845,121423
2059,224464
4032,583611
2251,276593
2918,375424
3367,431663
2792,337161
3923,492423
3140,414833
2288,265170
2373,250358
3227,462768
2566,344699
4349,443826
3109,423120
3204,407780
2242,247667
2776,338166
4773,646927
3290,378715
1525,174977
4603,559263
4627,535950
4419,501406
3687,417405
1297,177033
4776,555906
1504,219932
4927,799894
4481,571585
4938,791344
2716,375174
2174,287909
2645,341386
2236,225095
3890,479422
2170,245490
2728,390454
2436,379278
891,118697
2643,353575
984,142126
2371,312444
1631,241462
2925,484011
1063,161218
2086,251696
2329,332096
2608,312915
2677,339138
2549,394217
2709,311654
3423,424639
1997,293830
3278,384000
3310,335102
900,96863
3887,469817
2719,351883
3091,387759
4120,503965
904,118563
1493,182962
4040,483002
4291,572624
4192,552198
3068,445592
4583,734590
4312,424157
1689,232724
1589,210360
1458,217494
1818,222506
2753,342321
1990,220152
4506,655068
4457,588502
3096,454787
1574,194448
3611,433040
2180,307179
3982,497436
3897,543510
2204,303409
4601,605507
2169,262203
2864,387688
3092,366765
3565,468676
3617,561510
1516,225279
4840,592297
2511,336698
2025,246954
808,108454
1397,162401
4918,590965
2408,380720
3831,505654
4467,550608
3046,298770
4426,586507
4871,792940
3622,439872
891,110692
1650,215683
1907,229801
1099,179277
3143,454814
2277,319783
1882,304347
3756,584371
3718,487722
2165,272385
3600,452384
4336,528425
4751,602020
2909,355844
1575,178144
2252,211008
2481,361444
3103,279532
2651,358742
2697,389803
4218,576182
4397,561846
2127,283420
1414,174595
1044,134268
1556,194933
1623,194262
3627,536214
4607,659118
3579,457224
2646,345869
2040,242353
1273,172372
4931,633341
4049,506320
2592,346934
2534,332642
4742,556255
1744,250251
2311,334582
4881,584680
1658,294944
4360,505006
1029,143274
3217,445359
977,137565
4728,735858
3415,429918
2413,315225
3640,496390
3747,392472
2574,339855
4671,635311
881,105166
1645,267720
3609,483341
2016,239791
4060,492975
3945,466057
3063,363414
3137,423704
1244,169715
1722,235504
3430,480733
1967,268182
4763,774719
4241,608944
4312,493664
1695,221223
4522,511322
2860,372742
3834,417499
3187,403138
2697,346246
2599,285456
3580,466241
1927,239719
1138,129267
1972,283653
3608,450231
3829,562428
2889,384463
3817,473834
1248,144133
1593,179047
1236,164150
2420,327831
4301,504939
3719,416059
1748,245574
4744,669642
1927,226610
991,126084
4812,662866
4560,517416
4530,529325
2203,313425
2790,325408
1904,249488
1348,177227
4248,475945
2661,385134
1370,146071
2584,346705
3087,380038
3221,423720
4772,603561
1604,181290
1598,200564
4075,558945
1410,178167
2606,320154
4060,407006
4171,486621
3273,389094
2893,412464
2942,365339
4801,660650
3880,459172
2232,221043
3317,480136
3657,433131
1305,187914
1896,240278
4979,750336
4954,880570
1844,251983
3004,329006
4702,650036
2152,291884
2396,267117
1375,165143
1479,182498
4512,610499
4628,538071
1929,220715
4704,528772
3993,406944
1117,155736
4496,590057
3796,538428
4394,524128
4009,476328
3342,451633
1478,211858
2689,389291
2443,276704
1634,235613
3041,463936
3155,430113
2468,363698
3353,462217
1080,122232
3562,512971
2046,277890
2572,294999
2964,360067
991,134961
3635,603263
3465,543991
3363,336313
1106,143793
1331,202750
3496,433313
858,105037
2373,289315
1940,276784
2610,354352
3998,551705
4276,543270
3362,525271
3652,457592
1741,249308
2574,254468
2221,287462
1235,151844
1639,215608
4801,507190
3481,537910
2450,324632
2045,334849
3061,433940
1715,229764
3439,447896
4689,656313
2126,300555
4158,572008
2385,391014
4168,614201
1188,143164
3591,424075
4132,564610
1503,199597
3620,485718
1859,196434
4974,713125
2098,260985
2101,343289
1473,196683
3159,405443
4912,674821
4382,526493
1816,281734
1009,167113
1298,182987
1228,171930
4439,537939
3951,513112
2905,401364
2353,265356
4006,615595
3369,360424
3428,339246
2676,417852
1867,264516
2306,267149
3813,504600
2467,329445
4866,640112
1747,200033
1971,265568
971,143188
1943,202265
2659,326353
2988,336421
3293,390379
4377,593861
988,109232
4876,760876
957,125406
3517,436805
2770,281309
1045,138073
3703,484458
3595,395917
4624,532308
3177,495027
1649,204727
2610,341013
4786,661870
2926,373612
3830,575642
3107,369804
3876,479138
3144,389309
1419,167574
3702,432507
3207,418328
3804,571535
4714,529519
3286,417900
4202,594380
4396,701995
2477,356906
4839,614110
2104,255824
4893,718971
2763,395782
4107,534899
2161,274197
2587,414583
1873,295854
1965,267002
4399,585483
3517,396598
3953,516546
4926,729651
3855,389472
1459,202849
3382,474572
1929,270763
3074,369495
2268,283881
2902,350250
4066,649894
3271,501663
1951,264536
892,116405
3366,437177
2081,260750
3700,376706
3599,470039
3977,637968
3404,457499
4681,565127
3213,430177
2344,296966
4330,498225
3446,390107
2858,373084
1945,210217
1710,222732
4106,528530
2366,333138
3195,407662
3805,434608
891,117889
4792,698031
1130,137941
1754,270286
4580,603300
3401,423891
3777,455549
1329,176671
3692,474800
2066,228729
2273,349758
2397,299511
3325,511215
4561,518249
3542,511550
1269,190775
4630,690281
1333,181291
4855,703714
4479,613742
4887,559765
1561,212601
1690,192046
3155,352161
2755,369714
3771,456804
2472,380303
3636,564552
4444,760251
3097,339242
4861,549525
3966,567259
2119,265424
983,117126
2083,258819
3646,470017
3033,424420
4888,502504
2232,303823
3940,500856
2596,306614
2855,430612
4136,511026
1582,197514
2307,290241
4654,714011
1476,194286
2630,339161
4890,700528
2160,208439
3486,463794
990,131935
1642,233835
1134,152415
1910,215936
1378,144854
861,120167
1186,145438
1969,246266
3000,351419
2483,323311
1286,165781
4532,506121
1340,189692
2860,341180
2038,308542
1790,238379
3099,398811
4707,505377
1880,259636
997,129014
2994,396908
2398,359109
2400,343308
4492,659074
4665,437684
1483,188138
3883,412064
4789,656483
1132,115201
2571,374856
3521,540642
1606,204349
1864,251890
1688,258737
3723,600621
1120,173930
4757,656857
3182,490693
4031,465646
3111,372498
4401,633901
2300,299942
2368,331811
4081,586579
2319,333853
2718,277848
4889,685533
2665,321197
2205,295101
3523,434481
804,99422
1968,237532
3198,452166
3430,437257
1147,144825
2613,326668
4142,574952
3374,395369
4625,711535
852,102388
948,117014
1302,169673
1669,228830
4321,549824
4671,590768
2100,307094
3299,316460
4833,586508
4089,480964
4653,576613
3251,490553
1138,136289
3624,466002
2493,344572
1786,211181
4290,410503
3533,323703
4567,684964
4876,667046
2806,350988
3907,487857
4130,484228
3841,508624
1330,187324
1723,200850
4918,658401
1040,121729
2696,346782
4124,501407
1613,231687
1582,205840
4855,547315
807,103907
4573,662202
3939,440700
4589,577636
4851,601690
1317,175356
3990,505986
3902,528693
3516,419301
1378,175563
2665,338231
2176,341319
3738,503481
1705,243250
1764,278040
2776,371362
2687,340066
3247,374027
1791,199703
4356,425262
4759,681824
4404,602744
1883,238211
1234,155639
820,94294
3722,511528
2725,329645
2272,286395
1899,215248
3437,398579
1189,171181
4213,617997
3415,380570
2154,299223
805,95715
990,121296
947,140168
4350,546828
4905,615987
1910,201269
4633,578805
1424,171758
4925,674166
2975,362553
3949,585856
1878,255299
4351,578492
3152,442980
1345,178898
1995,281114
2869,366632
4158,535038
3238,381846
1416,168916
4143,619404
2611,357703
971,103811
4942,720856
1425,187929
4863,574366
3054,478817
1252,186397
2218,313473
1553,205592
4172,563652
3523,343479
3810,538073
3711,492505
2025,270607
967,128917
4485,551524
885,102445
2477,325458
2782,306017
2286,306839
1241,142189
1070,154605
1143,124134
2006,259465
3881,508887
2057,305034
3091,413680
2332,274703
4222,492382
2453,372129
1038,134361
1714,217828
2238,267614
3816,426664
2260,358230
3879,507961
3058,347042
1166,164563
3791,526799
4541,505236
885,107289
3293,450741
931,131160
1703,201922
4256,434199
2021,270189
2563,366122
3604,465370
2026,254079
2084,320516
1489,148634
2796,393829
1909,270601
1229,145544
4926,469466
4581,647608
1402,189026
1239,187484
1784,216806
2718,360456
1327,139108
3796,534654
4267,456684
2161,279732
1503,171926
1462,197471
1164,148028
1722,217967
4656,600949
975,127219
1735,262132
1181,161891
1105,132312
3190,385752
3003,436057
2265,258071
4071,529974
1202,125820
3470,445004
2601,295091
3450,414899
976,129648
1542,214458
3148,375481
1550,227593
1668,187201
4862,689144
4767,589848
1013,146210
2417,299024
3330,398169
4133,575068
2397,327477
1311,159784
1052,145310
4933,631503
1428,188794
4276,577506
1786,194514
2525,328351
2893,312621
2501,285780
1104,141712
4878,705667
3080,389610
3607,449733
3686,454205
4254,578041
1824,206497
3775,411174
